task_name,method,seed,num_episodes,beta,policy_value,behavior_value,optimal_value,suboptimality_gap,root_action,root_action_count,expected_chosen_count,low_support_mass
spurious_bandit,greedy,0,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,pessimistic,0,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,1,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,pessimistic,1,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,greedy,2,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,2,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,greedy,3,10,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,3,10,0.8,0.42,0.56395,0.78,0.36000000000000004,3,3.0,3.0,0.0
spurious_bandit,greedy,4,10,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,4,10,0.8,0.45,0.56395,0.78,0.33,2,3.0,3.0,0.0
spurious_bandit,greedy,5,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,5,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,6,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,6,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,7,10,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,7,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,8,10,0.8,0.42,0.56395,0.78,0.36000000000000004,3,1.0,1.0,1.0
spurious_bandit,pessimistic,8,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,9,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,pessimistic,9,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,greedy,10,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,10,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,11,10,0.8,0.45,0.56395,0.78,0.33,2,2.0,2.0,1.0
spurious_bandit,pessimistic,11,10,0.8,0.45,0.56395,0.78,0.33,2,2.0,2.0,1.0
spurious_bandit,greedy,12,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,12,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,13,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,13,10,0.8,0.62,0.56395,0.78,0.16000000000000003,7,2.0,2.0,1.0
spurious_bandit,greedy,14,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,14,10,0.8,0.42,0.56395,0.78,0.36000000000000004,3,2.0,2.0,1.0
spurious_bandit,greedy,15,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,15,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,16,10,0.8,0.4,0.56395,0.78,0.38,4,1.0,1.0,1.0
spurious_bandit,pessimistic,16,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,17,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,17,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,18,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,pessimistic,18,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,19,10,0.8,0.78,0.56395,0.78,0.0,0,1.0,1.0,1.0
spurious_bandit,pessimistic,19,10,0.8,0.78,0.56395,0.78,0.0,0,1.0,1.0,1.0
spurious_bandit,greedy,20,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,pessimistic,20,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,21,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,21,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,greedy,22,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,pessimistic,22,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,23,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,23,10,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,greedy,24,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,3.0,3.0,0.0
spurious_bandit,pessimistic,24,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,3.0,3.0,0.0
spurious_bandit,greedy,25,10,0.8,0.42,0.56395,0.78,0.36000000000000004,3,1.0,1.0,1.0
spurious_bandit,pessimistic,25,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,26,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,pessimistic,26,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,27,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,27,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,28,10,0.8,0.45,0.56395,0.78,0.33,2,2.0,2.0,1.0
spurious_bandit,pessimistic,28,10,0.8,0.45,0.56395,0.78,0.33,2,2.0,2.0,1.0
spurious_bandit,greedy,29,10,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,29,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,30,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,30,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,31,10,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,pessimistic,31,10,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,greedy,32,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,pessimistic,32,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,greedy,33,10,0.8,0.38,0.56395,0.78,0.4,5,2.0,2.0,1.0
spurious_bandit,pessimistic,33,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,34,10,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,34,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,35,10,0.8,0.36,0.56395,0.78,0.42000000000000004,6,1.0,1.0,1.0
spurious_bandit,pessimistic,35,10,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,greedy,36,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,pessimistic,36,10,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,greedy,37,10,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,37,10,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,38,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,38,10,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,39,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,pessimistic,39,10,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,greedy,0,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,pessimistic,0,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,1,20,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,pessimistic,1,20,0.8,0.78,0.56395,0.78,0.0,0,4.0,4.0,0.0
spurious_bandit,greedy,2,20,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,2,20,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,greedy,3,20,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,3,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,5.0,5.0,0.0
spurious_bandit,greedy,4,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,4,20,0.8,0.45,0.56395,0.78,0.33,2,4.0,4.0,0.0
spurious_bandit,greedy,5,20,0.8,0.4,0.56395,0.78,0.38,4,3.0,3.0,0.0
spurious_bandit,pessimistic,5,20,0.8,0.4,0.56395,0.78,0.38,4,3.0,3.0,0.0
spurious_bandit,greedy,6,20,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,pessimistic,6,20,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,greedy,7,20,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,7,20,0.8,0.78,0.56395,0.78,0.0,0,6.0,6.0,0.0
spurious_bandit,greedy,8,20,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,8,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,greedy,9,20,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,pessimistic,9,20,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,10,20,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,pessimistic,10,20,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,11,20,0.8,0.45,0.56395,0.78,0.33,2,2.0,2.0,1.0
spurious_bandit,pessimistic,11,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,12,20,0.8,0.4,0.56395,0.78,0.38,4,2.0,2.0,1.0
spurious_bandit,pessimistic,12,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,13,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,1.0,1.0,1.0
spurious_bandit,pessimistic,13,20,0.8,0.78,0.56395,0.78,0.0,0,5.0,5.0,0.0
spurious_bandit,greedy,14,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,1.0,1.0,1.0
spurious_bandit,pessimistic,14,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,3.0,3.0,0.0
spurious_bandit,greedy,15,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,pessimistic,15,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,16,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,pessimistic,16,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,17,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,pessimistic,17,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,greedy,18,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,pessimistic,18,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,19,20,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,pessimistic,19,20,0.8,0.78,0.56395,0.78,0.0,0,2.0,2.0,1.0
spurious_bandit,greedy,20,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,pessimistic,20,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,21,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,2.0,2.0,1.0
spurious_bandit,pessimistic,21,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,2.0,2.0,1.0
spurious_bandit,greedy,22,20,0.8,0.45,0.56395,0.78,0.33,2,3.0,3.0,0.0
spurious_bandit,pessimistic,22,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,23,20,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,23,20,0.8,0.4,0.56395,0.78,0.38,4,3.0,3.0,0.0
spurious_bandit,greedy,24,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,3.0,3.0,0.0
spurious_bandit,pessimistic,24,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,3.0,3.0,0.0
spurious_bandit,greedy,25,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,3.0,3.0,0.0
spurious_bandit,pessimistic,25,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,26,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,pessimistic,26,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,27,20,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,27,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,28,20,0.8,0.45,0.56395,0.78,0.33,2,3.0,3.0,0.0
spurious_bandit,pessimistic,28,20,0.8,0.45,0.56395,0.78,0.33,2,3.0,3.0,0.0
spurious_bandit,greedy,29,20,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,29,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,30,20,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,30,20,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,greedy,31,20,0.8,0.45,0.56395,0.78,0.33,2,1.0,1.0,1.0
spurious_bandit,pessimistic,31,20,0.8,0.78,0.56395,0.78,0.0,0,8.0,8.0,0.0
spurious_bandit,greedy,32,20,0.8,0.38,0.56395,0.78,0.4,5,1.0,1.0,1.0
spurious_bandit,pessimistic,32,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,33,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,1.0,1.0,1.0
spurious_bandit,pessimistic,33,20,0.8,0.78,0.56395,0.78,0.0,0,7.0,7.0,0.0
spurious_bandit,greedy,34,20,0.8,0.42,0.56395,0.78,0.36000000000000004,3,1.0,1.0,1.0
spurious_bandit,pessimistic,34,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,greedy,35,20,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,35,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,36,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,pessimistic,36,20,0.8,0.78,0.56395,0.78,0.0,0,9.0,9.0,0.0
spurious_bandit,greedy,37,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,2.0,2.0,1.0
spurious_bandit,pessimistic,37,20,0.8,0.78,0.56395,0.78,0.0,0,11.0,11.0,0.0
spurious_bandit,greedy,38,20,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,38,20,0.8,0.78,0.56395,0.78,0.0,0,10.0,10.0,0.0
spurious_bandit,greedy,39,20,0.8,0.78,0.56395,0.78,0.0,0,3.0,3.0,0.0
spurious_bandit,pessimistic,39,20,0.8,0.48,0.56395,0.78,0.30000000000000004,1,4.0,4.0,0.0
