task_name,method,seed,num_episodes,beta,ridge,policy_value,behavior_value,optimal_value,suboptimality_gap,root_action,root_action_count,expected_chosen_count,low_support_mass,action_agreement_mass,chosen_action_q_error,chosen_action_bonus,chosen_feature_novelty,root_true_q,root_q_hat,root_q_value,root_bonus
linear_near_intrinsic_branching_mdp,pessimistic,20,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,120.0,0.0,0.6666666666666666,-0.25367547047438394,0.24186403128047354,0.24186403128047354,0.7999999999999999,0.29538813112945694,0.0,0.3484324213169957
linear_near_intrinsic_branching_mdp,support_masked,20,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,4.0,19.0,0.0,0.6666666666666666,0.031127357045761788,0.0,0.0,0.7,0.698036838815083,0.698036838815083,0.0
linear_near_intrinsic_branching_mdp,greedy,21,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,121.0,0.0,0.6666666666666666,-0.06020254298071733,0.0,0.0,0.7999999999999999,0.7616122024182331,0.7616122024182331,0.0
linear_near_intrinsic_branching_mdp,pessimistic,21,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,121.0,0.0,0.6666666666666666,-0.22122421911069712,0.24190779322512238,0.24190779322512238,0.7999999999999999,0.39839152009548956,0.04244137244246049,0.35595014765302907
linear_near_intrinsic_branching_mdp,support_masked,21,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,121.0,0.0,0.6666666666666666,-0.06032063530918944,0.0,0.0,0.7999999999999999,0.7612579254328168,0.7612579254328168,0.0
linear_near_intrinsic_branching_mdp,greedy,22,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,13.0,0.0,0.6666666666666666,0.4185649644992395,0.0,0.0,0.7,1.2327758930472874,1.2327758930472874,0.0
linear_near_intrinsic_branching_mdp,pessimistic,22,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,132.0,0.0,0.6666666666666666,-0.1777684037905246,0.23374886678573173,0.23374886678573173,0.7999999999999999,0.4134648994307161,0.0685909324553221,0.344873966975394
linear_near_intrinsic_branching_mdp,support_masked,22,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,13.0,0.0,0.6666666666666666,0.4185649644992395,0.0,0.0,0.7,1.2327758930472874,1.2327758930472874,0.0
linear_near_intrinsic_branching_mdp,greedy,23,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,2.0,9.0,0.0,0.6666666666666666,0.05896421409148541,0.0,0.0,0.7,0.7893256298317455,0.7893256298317455,0.0
linear_near_intrinsic_branching_mdp,pessimistic,23,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,48.0,130.0,0.0,0.6666666666666666,-0.22459754539337717,0.23421518346311918,0.23421518346311918,0.7999999999999999,0.3791707812731803,0.037704545338496986,0.34146623593468334
linear_near_intrinsic_branching_mdp,support_masked,23,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,2.0,9.0,0.0,0.6666666666666666,0.05896421409148541,0.0,0.0,0.7,0.7893256298317455,0.7893256298317455,0.0
linear_near_intrinsic_branching_mdp,greedy,24,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,10.0,0.0,0.6666666666666666,0.25040561019396534,0.0,0.0,0.7,1.0509164471889674,1.0509164471889674,0.0
linear_near_intrinsic_branching_mdp,pessimistic,24,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,132.0,0.0,0.6666666666666666,-0.2827734576257616,0.23244384395649245,0.23244384395649245,0.7999999999999999,0.28782233626814635,0.0,0.344873966975394
linear_near_intrinsic_branching_mdp,support_masked,24,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,10.0,0.0,0.6666666666666666,0.25040561019396534,0.0,0.0,0.7,1.0509164471889674,1.0509164471889674,0.0
linear_near_intrinsic_branching_mdp,greedy,25,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,6.0,17.0,0.0,0.6666666666666666,0.11659129462135985,0.0,0.0,0.7,0.9003795150300922,0.9003795150300922,0.0
linear_near_intrinsic_branching_mdp,pessimistic,25,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,123.0,0.0,0.6666666666666666,-0.29331300659347287,0.23990005099351305,0.23990005099351305,0.7999999999999999,0.3167209351389213,0.0,0.35595014765302907
linear_near_intrinsic_branching_mdp,support_masked,25,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,6.0,17.0,0.0,0.6666666666666666,0.11659129462135985,0.0,0.0,0.7,0.9003795150300922,0.9003795150300922,0.0
linear_near_intrinsic_branching_mdp,greedy,26,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,4.0,16.0,0.0,0.6666666666666666,0.31141357789860996,0.0,0.0,0.7,1.0674314865138408,1.0674314865138408,0.0
linear_near_intrinsic_branching_mdp,pessimistic,26,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,118.0,0.0,0.6666666666666666,-0.14158426881056263,0.2423101616861312,0.2423101616861312,0.7999999999999999,0.4876390922009277,0.13920667088393202,0.3484324213169957
linear_near_intrinsic_branching_mdp,support_masked,26,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,4.0,16.0,0.0,0.6666666666666666,0.31141357789860996,0.0,0.0,0.7,1.0674314865138408,1.0674314865138408,0.0
linear_near_intrinsic_branching_mdp,greedy,27,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,45.0,115.0,0.0,0.6666666666666666,0.06721623723307606,0.0,0.0,0.7999999999999999,0.8378863683689194,0.8378863683689194,0.0
linear_near_intrinsic_branching_mdp,pessimistic,27,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,45.0,115.0,0.0,0.6666666666666666,-0.09987079756769456,0.24617937828161032,0.24617937828161032,0.7999999999999999,0.4590166067972536,0.10689138445248836,0.35212522234476523
linear_near_intrinsic_branching_mdp,support_masked,27,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,45.0,115.0,0.0,0.6666666666666666,0.06721623723307606,0.0,0.0,0.7999999999999999,0.8378863683689194,0.8378863683689194,0.0
linear_near_intrinsic_branching_mdp,greedy,28,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,119.0,0.0,0.6666666666666666,0.021815372240191866,0.0,0.0,0.7999999999999999,0.8685079286531961,0.8685079286531961,0.0
linear_near_intrinsic_branching_mdp,pessimistic,28,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,119.0,0.0,0.6666666666666666,-0.1409718722876734,0.24354641918356298,0.24354641918356298,0.7999999999999999,0.5010947019546602,0.14514455430163115,0.35595014765302907
linear_near_intrinsic_branching_mdp,support_masked,28,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,119.0,0.0,0.6666666666666666,0.021693078605604526,0.0,0.0,0.7999999999999999,0.8681410477494341,0.8681410477494341,0.0
linear_near_intrinsic_branching_mdp,greedy,29,50,0.8,1.0,0.55,0.744575,0.95,0.3999999999999999,0,46.0,56.0,0.0,0.3333333333333333,0.1472753463999365,0.0,0.0,0.55,0.7699645058910264,0.7699645058910264,0.0
linear_near_intrinsic_branching_mdp,pessimistic,29,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,131.0,0.0,0.6666666666666666,-0.37435079036093555,0.2349440163180854,0.2349440163180854,0.7999999999999999,0.21441179260168966,0.0,0.3484324213169957
linear_near_intrinsic_branching_mdp,support_masked,29,50,0.8,1.0,0.55,0.744575,0.95,0.3999999999999999,0,46.0,56.0,0.0,0.3333333333333333,0.1472753463999365,0.0,0.0,0.55,0.7699645058910264,0.7699645058910264,0.0
linear_near_intrinsic_branching_mdp,greedy,30,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,122.0,0.0,0.6666666666666666,-0.07963554709358944,0.0,0.0,0.7999999999999999,0.6966887969909286,0.6966887969909286,0.0
linear_near_intrinsic_branching_mdp,pessimistic,30,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,122.0,0.0,0.6666666666666666,-0.23959032942946681,0.24087566538827188,0.24087566538827188,0.7999999999999999,0.33651527519037516,0.0,0.35595014765302907
linear_near_intrinsic_branching_mdp,support_masked,30,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,122.0,0.0,0.6666666666666666,-0.08040610330159874,0.0,0.0,0.7999999999999999,0.6943771283669007,0.6943771283669007,0.0
linear_near_intrinsic_branching_mdp,greedy,31,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,7.0,19.0,0.0,0.6666666666666666,0.36318354906554884,0.0,0.0,0.7,1.1556783157197497,1.1556783157197497,0.0
linear_near_intrinsic_branching_mdp,pessimistic,31,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,43.0,123.0,0.0,0.6666666666666666,-0.07981052829377251,0.24033138119913988,0.24033138119913988,0.7999999999999999,0.482855309887284,0.12294527615134027,0.3599100337359437
linear_near_intrinsic_branching_mdp,support_masked,31,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,7.0,19.0,0.0,0.6666666666666666,0.36197240750035303,0.0,0.0,0.7,1.1520448910241623,1.1520448910241623,0.0
linear_near_intrinsic_branching_mdp,greedy,32,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,7.0,21.0,0.0,0.6666666666666666,0.04194287108118747,0.0,0.0,0.7,0.7351503664681519,0.7351503664681519,0.0
linear_near_intrinsic_branching_mdp,pessimistic,32,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,43.0,115.0,0.0,0.6666666666666666,-0.2922714260157848,0.24566052853223497,0.24566052853223497,0.7999999999999999,0.25423853575083616,0.0,0.3599100337359437
linear_near_intrinsic_branching_mdp,support_masked,32,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,7.0,21.0,0.0,0.6666666666666666,0.04194287108118747,0.0,0.0,0.7,0.7351503664681519,0.7351503664681519,0.0
linear_near_intrinsic_branching_mdp,greedy,33,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,2.0,10.0,1.0,0.6666666666666666,0.15686886652119506,0.0,0.0,0.7,0.8892538478414256,0.8892538478414256,0.0
linear_near_intrinsic_branching_mdp,pessimistic,33,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,48.0,129.0,0.0,0.6666666666666666,-0.3345234543589795,0.23352443720211216,0.23352443720211216,0.7999999999999999,0.2184972752931585,0.0,0.34146623593468334
linear_near_intrinsic_branching_mdp,support_masked,33,50,0.8,1.0,0.55,0.744575,0.95,0.3999999999999999,0,48.0,61.0,0.0,0.3333333333333333,0.02951244391180648,0.0,0.0,0.55,0.581870928070162,0.581870928070162,0.0
linear_near_intrinsic_branching_mdp,greedy,34,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,43.0,120.0,0.0,0.6666666666666666,0.09693541785453463,0.0,0.0,0.7999999999999999,0.9033314735847394,0.9033314735847394,0.0
linear_near_intrinsic_branching_mdp,pessimistic,34,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,43.0,120.0,0.0,0.6666666666666666,-0.06419794042836702,0.24340343982903598,0.24340343982903598,0.7999999999999999,0.5395789084037421,0.1796688746677984,0.3599100337359437
linear_near_intrinsic_branching_mdp,support_masked,34,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,43.0,120.0,0.0,0.6666666666666666,0.09693541785453463,0.0,0.0,0.7999999999999999,0.9033314735847394,0.9033314735847394,0.0
linear_near_intrinsic_branching_mdp,greedy,35,50,0.8,1.0,0.55,0.744575,0.95,0.3999999999999999,0,46.0,55.0,0.0,0.3333333333333333,0.23853493596697906,0.0,0.0,0.55,0.8542399846666577,0.8542399846666577,0.0
linear_near_intrinsic_branching_mdp,pessimistic,35,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,128.0,0.0,0.6666666666666666,-0.1904911747989707,0.23513742829017567,0.23513742829017567,0.7999999999999999,0.4019486516899904,0.05351623037299469,0.3484324213169957
linear_near_intrinsic_branching_mdp,support_masked,35,50,0.8,1.0,0.55,0.744575,0.95,0.3999999999999999,0,46.0,55.0,0.0,0.3333333333333333,0.23853493596697906,0.0,0.0,0.55,0.8542399846666577,0.8542399846666577,0.0
linear_near_intrinsic_branching_mdp,greedy,36,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,13.0,0.0,0.6666666666666666,0.1205024814997453,0.0,0.0,0.7,0.7915936511028209,0.7915936511028209,0.0
linear_near_intrinsic_branching_mdp,pessimistic,36,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,131.0,0.0,0.6666666666666666,-0.26907124965248264,0.23412409310406387,0.23412409310406387,0.7999999999999999,0.26595257886937945,0.0,0.344873966975394
linear_near_intrinsic_branching_mdp,support_masked,36,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,3.0,13.0,0.0,0.6666666666666666,0.1205024814997453,0.0,0.0,0.7,0.7915936511028209,0.7915936511028209,0.0
linear_near_intrinsic_branching_mdp,greedy,37,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,128.0,0.0,0.6666666666666666,-0.13256730104041117,0.0,0.0,0.7999999999999999,0.5901175445446856,0.5901175445446856,0.0
linear_near_intrinsic_branching_mdp,pessimistic,37,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,128.0,0.0,0.6666666666666666,-0.2902893183293842,0.2361426075116078,0.2361426075116078,0.7999999999999999,0.2330864287523112,0.0,0.344873966975394
linear_near_intrinsic_branching_mdp,support_masked,37,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,47.0,128.0,0.0,0.6666666666666666,-0.13270774605653088,0.0,0.0,0.7999999999999999,0.5896962094963264,0.5896962094963264,0.0
linear_near_intrinsic_branching_mdp,greedy,38,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,6.0,24.0,0.0,0.6666666666666666,0.12103091758853506,0.0,0.0,0.7,0.822472818502971,0.822472818502971,0.0
linear_near_intrinsic_branching_mdp,pessimistic,38,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,44.0,118.0,0.0,0.6666666666666666,-0.2512674538830643,0.24428859788502955,0.24428859788502955,0.7999999999999999,0.3093955348051545,0.0,0.35595014765302907
linear_near_intrinsic_branching_mdp,support_masked,38,50,0.8,1.0,0.7,0.744575,0.95,0.25,1,6.0,24.0,0.0,0.6666666666666666,0.12103091758853506,0.0,0.0,0.7,0.822472818502971,0.822472818502971,0.0
linear_near_intrinsic_branching_mdp,greedy,39,50,0.8,1.0,0.95,0.744575,0.95,0.0,1,4.0,4.0,2.0,1.0,-0.21098177285975592,0.0,0.0,0.95,0.8038721026231804,0.8038721026231804,0.0
linear_near_intrinsic_branching_mdp,pessimistic,39,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,129.0,0.0,0.6666666666666666,-0.13798779676357967,0.23572172739260053,0.23572172739260053,0.7999999999999999,0.418876574694746,0.07044415337775028,0.3484324213169957
linear_near_intrinsic_branching_mdp,support_masked,39,50,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,46.0,129.0,0.0,0.6666666666666666,0.01824112629713424,0.0,0.0,0.7999999999999999,0.7705272957419678,0.7705272957419678,0.0
linear_near_intrinsic_branching_mdp,greedy,0,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,22.0,74.0,0.0,0.6666666666666666,0.24830171298978798,0.0,0.0,0.7,1.028347879599325,1.028347879599325,0.0
linear_near_intrinsic_branching_mdp,pessimistic,0,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,486.0,0.0,0.6666666666666666,-0.15111525326279493,0.12244282475858441,0.12244282475858441,0.7999999999999999,0.5270551445111897,0.3479151910064333,0.1791399535047564
linear_near_intrinsic_branching_mdp,support_masked,0,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,22.0,74.0,0.0,0.6666666666666666,0.24830171298978798,0.0,0.0,0.7,1.028347879599325,1.028347879599325,0.0
linear_near_intrinsic_branching_mdp,greedy,1,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,485.0,0.0,0.6666666666666666,-0.08954605581826336,0.0,0.0,0.7999999999999999,0.7007075008433277,0.7007075008433277,0.0
linear_near_intrinsic_branching_mdp,pessimistic,1,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,485.0,0.0,0.6666666666666666,-0.17291521548983516,0.12315776484902984,0.12315776484902984,0.7999999999999999,0.5128304056133103,0.3316612107304677,0.18116919488284253
linear_near_intrinsic_branching_mdp,support_masked,1,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,485.0,0.0,0.6666666666666666,-0.08954605581826336,0.0,0.0,0.7999999999999999,0.7007075008433277,0.7007075008433277,0.0
linear_near_intrinsic_branching_mdp,greedy,2,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,170.0,463.0,0.0,0.6666666666666666,0.02054774905488747,0.0,0.0,0.7999999999999999,0.8330244719011851,0.8330244719011851,0.0
linear_near_intrinsic_branching_mdp,pessimistic,2,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,170.0,463.0,0.0,0.6666666666666666,-0.06529074295083774,0.12589585102205197,0.12589585102205197,0.7999999999999999,0.6392196517444457,0.4559504204833218,0.1832692312611239
linear_near_intrinsic_branching_mdp,support_masked,2,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,170.0,463.0,0.0,0.6666666666666666,0.020426983283495053,0.0,0.0,0.7999999999999999,0.8326621745870079,0.8326621745870079,0.0
linear_near_intrinsic_branching_mdp,greedy,3,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,494.0,0.0,0.6666666666666666,0.04565936840204854,0.0,0.0,0.7999999999999999,0.8609332599854027,0.8609332599854027,0.0
linear_near_intrinsic_branching_mdp,pessimistic,3,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,494.0,0.0,0.6666666666666666,-0.03746427319450588,0.12207946575173854,0.12207946575173854,0.7999999999999999,0.6738150157581224,0.49517175890260634,0.17864325685551607
linear_near_intrinsic_branching_mdp,support_masked,3,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,494.0,0.0,0.6666666666666666,0.04551863806673014,0.0,0.0,0.7999999999999999,0.8605110689794475,0.8605110689794475,0.0
linear_near_intrinsic_branching_mdp,greedy,4,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,175.0,474.0,0.0,0.6666666666666666,-0.045371724558365245,0.0,0.0,0.7999999999999999,0.7437405182198549,0.7437405182198549,0.0
linear_near_intrinsic_branching_mdp,pessimistic,4,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,175.0,474.0,0.0,0.6666666666666666,-0.12971712884365796,0.12349427819871502,0.12349427819871502,0.7999999999999999,0.5541686373295881,0.37351323681177484,0.18065540051781329
linear_near_intrinsic_branching_mdp,support_masked,4,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,175.0,474.0,0.0,0.6666666666666666,-0.045371724558365245,0.0,0.0,0.7999999999999999,0.7437405182198549,0.7437405182198549,0.0
linear_near_intrinsic_branching_mdp,greedy,5,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,183.0,494.0,0.0,0.6666666666666666,-0.04364887238616159,0.0,0.0,0.7999999999999999,0.7356990337506182,0.7356990337506182,0.0
linear_near_intrinsic_branching_mdp,pessimistic,5,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,183.0,494.0,0.0,0.6666666666666666,-0.12717455928141322,0.12169090653362996,0.12169090653362996,0.7999999999999999,0.5477929739537057,0.3710956913240344,0.1766972826296713
linear_near_intrinsic_branching_mdp,support_masked,5,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,183.0,494.0,0.0,0.6666666666666666,-0.043728093066939956,0.0,0.0,0.7999999999999999,0.7354613717082831,0.7354613717082831,0.0
linear_near_intrinsic_branching_mdp,greedy,6,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,186.0,513.0,0.0,0.6666666666666666,0.021074577383181598,0.0,0.0,0.7999999999999999,0.8275807197148285,0.8275807197148285,0.0
linear_near_intrinsic_branching_mdp,pessimistic,6,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,186.0,513.0,0.0,0.6666666666666666,-0.06049879679340112,0.11962785580400065,0.11962785580400065,0.7999999999999999,0.6442397906004439,0.4689605131961701,0.1752792774042738
linear_near_intrinsic_branching_mdp,support_masked,6,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,186.0,513.0,0.0,0.6666666666666666,0.021074577383181598,0.0,0.0,0.7999999999999999,0.8275807197148285,0.8275807197148285,0.0
linear_near_intrinsic_branching_mdp,greedy,7,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,26.0,83.0,0.0,0.6666666666666666,0.13598897709388377,0.0,0.0,0.7,0.9028197386106812,0.9028197386106812,0.0
linear_near_intrinsic_branching_mdp,pessimistic,7,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,484.0,0.0,0.6666666666666666,-0.0927173906683008,0.12293564213506343,0.12293564213506343,0.7999999999999999,0.6042870019160808,0.4231178070332382,0.18116919488284253
linear_near_intrinsic_branching_mdp,support_masked,7,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,26.0,83.0,0.0,0.6666666666666666,0.13598897709388377,0.0,0.0,0.7,0.9028197386106812,0.9028197386106812,0.0
linear_near_intrinsic_branching_mdp,greedy,8,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,499.0,0.0,0.6666666666666666,0.05438382829462152,0.0,0.0,0.7999999999999999,0.8538942569921372,0.8538942569921372,0.0
linear_near_intrinsic_branching_mdp,pessimistic,8,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,499.0,0.0,0.6666666666666666,-0.027737278221665457,0.12152009171171764,0.12152009171171764,0.7999999999999999,0.6688286990306735,0.4896887455259171,0.1791399535047564
linear_near_intrinsic_branching_mdp,support_masked,8,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,499.0,0.0,0.6666666666666666,0.05438382829462152,0.0,0.0,0.7999999999999999,0.8538942569921372,0.8538942569921372,0.0
linear_near_intrinsic_branching_mdp,greedy,9,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,493.0,0.0,0.6666666666666666,-0.06287427269422817,0.0,0.0,0.7999999999999999,0.7402723357755548,0.7402723357755548,0.0
linear_near_intrinsic_branching_mdp,pessimistic,9,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,493.0,0.0,0.6666666666666666,-0.14582546848572434,0.12211632220564063,0.12211632220564063,0.7999999999999999,0.553340194350377,0.37420024084562054,0.1791399535047564
linear_near_intrinsic_branching_mdp,support_masked,9,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,493.0,0.0,0.6666666666666666,-0.06287427269422817,0.0,0.0,0.7999999999999999,0.7402723357755548,0.7402723357755548,0.0
linear_near_intrinsic_branching_mdp,greedy,10,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,177.0,479.0,0.0,0.6666666666666666,-0.06898377429128434,0.0,0.0,0.7999999999999999,0.7220222244606336,0.7220222244606336,0.0
