task_name,method,seed,num_episodes,beta,ridge,policy_value,behavior_value,optimal_value,suboptimality_gap,root_action,root_action_count,expected_chosen_count,low_support_mass,action_agreement_mass,chosen_action_q_error,chosen_action_bonus,chosen_feature_novelty,root_true_q,root_q_hat,root_q_value,root_bonus
linear_near_intrinsic_branching_mdp,pessimistic,10,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,177.0,479.0,0.0,0.6666666666666666,-0.15361690015033708,0.12361202164967276,0.12361202164967276,0.7999999999999999,0.5312115805185238,0.3515707420381756,0.17964083848034815
linear_near_intrinsic_branching_mdp,support_masked,10,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,177.0,479.0,0.0,0.6666666666666666,-0.06898377429128434,0.0,0.0,0.7999999999999999,0.7220222244606336,0.7220222244606336,0.0
linear_near_intrinsic_branching_mdp,greedy,11,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,22.0,75.0,0.0,0.6666666666666666,0.1493191401629054,0.0,0.0,0.7,0.9050585980298838,0.9050585980298838,0.0
linear_near_intrinsic_branching_mdp,pessimistic,11,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,178.0,484.0,0.0,0.6666666666666666,-0.12630573826064345,0.12284309011144358,0.12284309011144358,0.7999999999999999,0.546221227746528,0.3670812742417716,0.1791399535047564
linear_near_intrinsic_branching_mdp,support_masked,11,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,22.0,75.0,0.0,0.6666666666666666,0.1493191401629054,0.0,0.0,0.7,0.9050585980298838,0.9050585980298838,0.0
linear_near_intrinsic_branching_mdp,greedy,12,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,70.0,0.0,0.6666666666666666,0.23802161582962542,0.0,0.0,0.7,0.9855950744271643,0.9855950744271643,0.0
linear_near_intrinsic_branching_mdp,pessimistic,12,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,502.0,0.0,0.6666666666666666,-0.04048991083473578,0.12112794544076665,0.12112794544076665,0.7999999999999999,0.6742773329748969,0.4970995759667563,0.1771777570081406
linear_near_intrinsic_branching_mdp,support_masked,12,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,70.0,0.0,0.6666666666666666,0.23802161582962542,0.0,0.0,0.7,0.9855950744271643,0.9855950744271643,0.0
linear_near_intrinsic_branching_mdp,greedy,13,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,507.0,0.0,0.6666666666666666,-0.048759922423209846,0.0,0.0,0.7999999999999999,0.713650725685815,0.713650725685815,0.0
linear_near_intrinsic_branching_mdp,pessimistic,13,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,507.0,0.0,0.6666666666666666,-0.13041657023081357,0.12035269692758514,0.12035269692758514,0.7999999999999999,0.5300091698157219,0.3528314128075813,0.1771777570081406
linear_near_intrinsic_branching_mdp,support_masked,13,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,507.0,0.0,0.6666666666666666,-0.048759922423209846,0.0,0.0,0.7999999999999999,0.713650725685815,0.713650725685815,0.0
linear_near_intrinsic_branching_mdp,greedy,14,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,489.0,0.0,0.6666666666666666,-0.03454594768679623,0.0,0.0,0.7999999999999999,0.7415339952704473,0.7415339952704473,0.0
linear_near_intrinsic_branching_mdp,pessimistic,14,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,489.0,0.0,0.6666666666666666,-0.11834230323219437,0.12275155750259303,0.12275155750259303,0.7999999999999999,0.5524305259177635,0.37378726906224746,0.17864325685551607
linear_near_intrinsic_branching_mdp,support_masked,14,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,489.0,0.0,0.6666666666666666,-0.03456242681730082,0.0,0.0,0.7999999999999999,0.7414845578789335,0.7414845578789335,0.0
linear_near_intrinsic_branching_mdp,greedy,15,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,493.0,0.0,0.6666666666666666,0.0463278003487387,0.0,0.0,0.7999999999999999,0.855009561121329,0.855009561121329,0.0
linear_near_intrinsic_branching_mdp,pessimistic,15,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,493.0,0.0,0.6666666666666666,-0.036250993670216926,0.1221608145446552,0.1221608145446552,0.7999999999999999,0.66907550943032,0.48892954124986643,0.1801459681804536
linear_near_intrinsic_branching_mdp,support_masked,15,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,493.0,0.0,0.6666666666666666,0.0463278003487387,0.0,0.0,0.7999999999999999,0.855009561121329,0.855009561121329,0.0
linear_near_intrinsic_branching_mdp,greedy,16,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,62.0,0.0,0.6666666666666666,0.3345001669183592,0.0,0.0,0.7,1.1299139763135948,1.1299139763135948,0.0
linear_near_intrinsic_branching_mdp,pessimistic,16,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,185.0,505.0,0.0,0.6666666666666666,-0.06102734321930799,0.12062625206159515,0.12062625206159515,0.7999999999999999,0.6409116378950921,0.465163551917005,0.17574808597808708
linear_near_intrinsic_branching_mdp,support_masked,16,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,62.0,0.0,0.6666666666666666,0.3345001669183592,0.0,0.0,0.7,1.1299139763135948,1.1299139763135948,0.0
linear_near_intrinsic_branching_mdp,greedy,17,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,169.0,467.0,0.0,0.6666666666666666,-0.0801213280212577,0.0,0.0,0.7999999999999999,0.7400114695202469,0.7400114695202469,0.0
linear_near_intrinsic_branching_mdp,pessimistic,17,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,169.0,467.0,0.0,0.6666666666666666,-0.16511540249728146,0.12535182659125346,0.12535182659125346,0.7999999999999999,0.5482932035618295,0.3644874261203321,0.18380577744149745
linear_near_intrinsic_branching_mdp,support_masked,17,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,169.0,467.0,0.0,0.6666666666666666,-0.0801213280212577,0.0,0.0,0.7999999999999999,0.7400114695202469,0.7400114695202469,0.0
linear_near_intrinsic_branching_mdp,greedy,18,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,470.0,0.0,0.6666666666666666,0.06777749343295798,0.0,0.0,0.7999999999999999,0.8760858837596396,0.8760858837596396,0.0
linear_near_intrinsic_branching_mdp,pessimistic,18,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,470.0,0.0,0.6666666666666666,-0.0173993263828911,0.12406558543150425,0.12406558543150425,0.7999999999999999,0.6843789103483853,0.5042329421679317,0.1801459681804536
linear_near_intrinsic_branching_mdp,support_masked,18,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,176.0,470.0,0.0,0.6666666666666666,0.06777749343295798,0.0,0.0,0.7999999999999999,0.8760858837596396,0.8760858837596396,0.0
linear_near_intrinsic_branching_mdp,greedy,19,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,23.0,73.0,0.0,0.6666666666666666,0.1584168542407708,0.0,0.0,0.7,0.8642931246307225,0.8642931246307225,0.0
linear_near_intrinsic_branching_mdp,pessimistic,19,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,177.0,487.0,0.0,0.6666666666666666,-0.04748827893469013,0.12220611410814379,0.12220611410814379,0.7999999999999999,0.6429772119782745,0.46333637349792633,0.17964083848034815
linear_near_intrinsic_branching_mdp,support_masked,19,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,23.0,73.0,0.0,0.6666666666666666,0.1584168542407708,0.0,0.0,0.7,0.8642931246307225,0.8642931246307225,0.0
linear_near_intrinsic_branching_mdp,greedy,20,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,20.0,66.0,0.0,0.6666666666666666,0.10276520080908354,0.0,0.0,0.7,0.8325982669864866,0.8325982669864866,0.0
linear_near_intrinsic_branching_mdp,pessimistic,20,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,495.0,0.0,0.6666666666666666,-0.0957845309282009,0.12149449812434032,0.12149449812434032,0.7999999999999999,0.5906397017423701,0.4124890080360155,0.1781506937063546
linear_near_intrinsic_branching_mdp,support_masked,20,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,20.0,66.0,0.0,0.6666666666666666,0.10276520080908354,0.0,0.0,0.7,0.8325982669864866,0.8325982669864866,0.0
linear_near_intrinsic_branching_mdp,greedy,21,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,-0.0029465356590656633,0.0,0.0,0.7999999999999999,0.8156161324997971,0.8156161324997971,0.0
linear_near_intrinsic_branching_mdp,pessimistic,21,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,-0.08409548882228164,0.11963769911503523,0.11963769911503523,0.7999999999999999,0.633088764497511,0.456868023983362,0.17622074051414896
linear_near_intrinsic_branching_mdp,support_masked,21,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,-0.0029465356590656633,0.0,0.0,0.7999999999999999,0.8156161324997971,0.8156161324997971,0.0
linear_near_intrinsic_branching_mdp,greedy,22,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,63.0,0.0,0.6666666666666666,0.11275592817862261,0.0,0.0,0.7,0.845955532666149,0.845955532666149,0.0
linear_near_intrinsic_branching_mdp,pessimistic,22,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,185.0,504.0,0.0,0.6666666666666666,-0.055974630243287304,0.12069430517236161,0.12069430517236161,0.7999999999999999,0.6126440710524858,0.43689598507439864,0.17574808597808708
linear_near_intrinsic_branching_mdp,support_masked,22,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,63.0,0.0,0.6666666666666666,0.11275592817862261,0.0,0.0,0.7,0.845955532666149,0.845955532666149,0.0
linear_near_intrinsic_branching_mdp,greedy,23,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,0.004127746861257646,0.0,0.0,0.7999999999999999,0.7907217744103715,0.7907217744103715,0.0
linear_near_intrinsic_branching_mdp,pessimistic,23,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,-0.07728750432102272,0.11996331147856143,0.11996331147856143,0.7999999999999999,0.6074527984281755,0.4312320579140265,0.17622074051414896
linear_near_intrinsic_branching_mdp,support_masked,23,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,514.0,0.0,0.6666666666666666,0.004092126778609299,0.0,0.0,0.7999999999999999,0.7906149141624265,0.7906149141624265,0.0
linear_near_intrinsic_branching_mdp,greedy,24,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,65.0,0.0,0.6666666666666666,0.05131525063140543,0.0,0.0,0.7,0.779856752094446,0.779856752094446,0.0
linear_near_intrinsic_branching_mdp,pessimistic,24,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,185.0,493.0,0.0,0.6666666666666666,-0.12294709018386475,0.12148773101091569,0.12148773101091569,0.7999999999999999,0.5815961685782096,0.4058480826001225,0.17574808597808708
linear_near_intrinsic_branching_mdp,support_masked,24,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,15.0,65.0,0.0,0.6666666666666666,0.05131525063140543,0.0,0.0,0.7,0.779856752094446,0.779856752094446,0.0
linear_near_intrinsic_branching_mdp,greedy,25,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,64.0,0.0,0.6666666666666666,0.09852849083881733,0.0,0.0,0.7,0.8129639800452468,0.8129639800452468,0.0
linear_near_intrinsic_branching_mdp,pessimistic,25,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,502.0,0.0,0.6666666666666666,-0.10798867739582946,0.12095535060924768,0.12095535060924768,0.7999999999999999,0.6109124938530743,0.43373473684493374,0.1771777570081406
linear_near_intrinsic_branching_mdp,support_masked,25,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,64.0,0.0,0.6666666666666666,0.09852849083881733,0.0,0.0,0.7,0.8129639800452468,0.8129639800452468,0.0
linear_near_intrinsic_branching_mdp,greedy,26,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,26.0,94.0,0.0,0.6666666666666666,0.08309647782386693,0.0,0.0,0.7,0.8225704533832076,0.8225704533832076,0.0
linear_near_intrinsic_branching_mdp,pessimistic,26,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,459.0,0.0,0.6666666666666666,-0.07751619901348339,0.12562323969458986,0.12562323969458986,0.7999999999999999,0.6179341437383123,0.4367649488554698,0.18116919488284253
linear_near_intrinsic_branching_mdp,support_masked,26,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,26.0,94.0,0.0,0.6666666666666666,0.08309647782386693,0.0,0.0,0.7,0.8225704533832076,0.8225704533832076,0.0
linear_near_intrinsic_branching_mdp,greedy,27,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,487.0,0.0,0.6666666666666666,0.04581998015091837,0.0,0.0,0.7999999999999999,0.8282300926939472,0.8282300926939472,0.0
linear_near_intrinsic_branching_mdp,pessimistic,27,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,487.0,0.0,0.6666666666666666,-0.03770783479256201,0.12217652469921887,0.12217652469921887,0.7999999999999999,0.6405611512852561,0.4619178944297401,0.17864325685551607
linear_near_intrinsic_branching_mdp,support_masked,27,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,179.0,487.0,0.0,0.6666666666666666,0.04581998015091837,0.0,0.0,0.7999999999999999,0.8282300926939472,0.8282300926939472,0.0
linear_near_intrinsic_branching_mdp,greedy,28,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,62.0,0.0,0.6666666666666666,0.22578237797951176,0.0,0.0,0.7,1.0112025618104972,1.0112025618104972,0.0
linear_near_intrinsic_branching_mdp,pessimistic,28,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,182.0,512.0,0.0,0.6666666666666666,-0.009259393676475583,0.12015155347282548,0.12015155347282548,0.7999999999999999,0.7026617551045526,0.5254839980964121,0.1771777570081406
linear_near_intrinsic_branching_mdp,support_masked,28,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,18.0,62.0,0.0,0.6666666666666666,0.22578237797951176,0.0,0.0,0.7,1.0112025618104972,1.0112025618104972,0.0
linear_near_intrinsic_branching_mdp,greedy,29,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,496.0,0.0,0.6666666666666666,-0.05870134474185914,0.0,0.0,0.7999999999999999,0.7254576304194732,0.7254576304194732,0.0
linear_near_intrinsic_branching_mdp,pessimistic,29,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,496.0,0.0,0.6666666666666666,-0.14172917099010182,0.12192942594523952,0.12192942594523952,0.7999999999999999,0.538289743079191,0.36013904937283636,0.1781506937063546
linear_near_intrinsic_branching_mdp,support_masked,29,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,496.0,0.0,0.6666666666666666,-0.05874291128792445,0.0,0.0,0.7999999999999999,0.7253329307812773,0.7253329307812773,0.0
linear_near_intrinsic_branching_mdp,greedy,30,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,172.0,467.0,0.0,0.6666666666666666,0.02617053406015213,0.0,0.0,0.7999999999999999,0.8359176332828131,0.8359176332828131,0.0
linear_near_intrinsic_branching_mdp,pessimistic,30,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,172.0,467.0,0.0,0.6666666666666666,-0.05869278470415473,0.12443692052994415,0.12443692052994415,0.7999999999999999,0.6453323827591404,0.46312226822981917,0.1822101145293212
linear_near_intrinsic_branching_mdp,support_masked,30,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,172.0,467.0,0.0,0.6666666666666666,0.02617053406015213,0.0,0.0,0.7999999999999999,0.8359176332828131,0.8359176332828131,0.0
linear_near_intrinsic_branching_mdp,greedy,31,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,489.0,0.0,0.6666666666666666,0.069476721543086,0.0,0.0,0.7999999999999999,0.8681470973838873,0.8681470973838873,0.0
linear_near_intrinsic_branching_mdp,pessimistic,31,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,489.0,0.0,0.6666666666666666,-0.013419655158648403,0.12263584233265123,0.12263584233265123,0.7999999999999999,0.6816991377348076,0.5005299428519651,0.18116919488284253
linear_near_intrinsic_branching_mdp,support_masked,31,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,489.0,0.0,0.6666666666666666,0.069476721543086,0.0,0.0,0.7999999999999999,0.8681470973838873,0.8681470973838873,0.0
linear_near_intrinsic_branching_mdp,greedy,32,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,16.0,60.0,0.0,0.6666666666666666,0.20801350808583577,0.0,0.0,0.7,0.9535532921462488,0.9535532921462488,0.0
linear_near_intrinsic_branching_mdp,pessimistic,32,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,502.0,0.0,0.6666666666666666,-0.049222866675647424,0.12081142475713069,0.12081142475713069,0.7999999999999999,0.6630751230302776,0.48685438251612867,0.17622074051414896
linear_near_intrinsic_branching_mdp,support_masked,32,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,16.0,60.0,0.0,0.6666666666666666,0.20801350808583577,0.0,0.0,0.7,0.9535532921462488,0.9535532921462488,0.0
linear_near_intrinsic_branching_mdp,greedy,33,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,10.0,46.0,0.0,0.6666666666666666,0.2156769040137506,0.0,0.0,0.7,0.9614291602850666,0.9614291602850666,0.0
linear_near_intrinsic_branching_mdp,pessimistic,33,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,190.0,515.0,0.0,0.6666666666666666,-0.13228556732675303,0.11913269082656867,0.11913269082656867,0.7999999999999999,0.5726431008939404,0.3992012687511999,0.1734418321427406
linear_near_intrinsic_branching_mdp,support_masked,33,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,10.0,46.0,0.0,0.6666666666666666,0.2156769040137506,0.0,0.0,0.7,0.9614291602850666,0.9614291602850666,0.0
linear_near_intrinsic_branching_mdp,greedy,34,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,506.0,0.0,0.6666666666666666,0.003034978468910358,0.0,0.0,0.7999999999999999,0.7998595718304893,0.7998595718304893,0.0
linear_near_intrinsic_branching_mdp,pessimistic,34,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,506.0,0.0,0.6666666666666666,-0.0789069653207642,0.12096582750756434,0.12096582750756434,0.7999999999999999,0.6153373703376855,0.43718667663133093,0.1781506937063546
linear_near_intrinsic_branching_mdp,support_masked,34,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,180.0,506.0,0.0,0.6666666666666666,0.003034978468910358,0.0,0.0,0.7999999999999999,0.7998595718304893,0.7998595718304893,0.0
linear_near_intrinsic_branching_mdp,greedy,35,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,23.0,77.0,0.0,0.6666666666666666,0.11582637190434168,0.0,0.0,0.7,0.8668038596663621,0.8668038596663621,0.0
linear_near_intrinsic_branching_mdp,pessimistic,35,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,177.0,490.0,0.0,0.6666666666666666,-0.11106564504701116,0.12217525035646677,0.12217525035646677,0.7999999999999999,0.5841907530900121,0.40454991460966394,0.17964083848034815
linear_near_intrinsic_branching_mdp,support_masked,35,200,0.8,1.0,0.7,0.744575,0.95,0.25,1,23.0,77.0,0.0,0.6666666666666666,0.11582637190434168,0.0,0.0,0.7,0.8668038596663621,0.8668038596663621,0.0
linear_near_intrinsic_branching_mdp,greedy,36,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,504.0,0.0,0.6666666666666666,-0.08577996497142981,0.0,0.0,0.7999999999999999,0.6921273119389691,0.6921273119389691,0.0
linear_near_intrinsic_branching_mdp,pessimistic,36,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,504.0,0.0,0.6666666666666666,-0.16846640469769825,0.12085503306559851,0.12085503306559851,0.7999999999999999,0.5062130428480927,0.3299923023339437,0.17622074051414896
linear_near_intrinsic_branching_mdp,support_masked,36,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,504.0,0.0,0.6666666666666666,-0.08577996497142981,0.0,0.0,0.7999999999999999,0.6921273119389691,0.6921273119389691,0.0
linear_near_intrinsic_branching_mdp,greedy,37,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,173.0,467.0,0.0,0.6666666666666666,-0.03065112938615085,0.0,0.0,0.7999999999999999,0.7272743019454702,0.7272743019454702,0.0
linear_near_intrinsic_branching_mdp,pessimistic,37,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,173.0,467.0,0.0,0.6666666666666666,-0.1159644986848772,0.12468697944808249,0.12468697944808249,0.7999999999999999,0.5354835222961986,0.35379611017399437,0.18168741212220416
linear_near_intrinsic_branching_mdp,support_masked,37,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,173.0,467.0,0.0,0.6666666666666666,-0.03065112938615085,0.0,0.0,0.7999999999999999,0.7272743019454702,0.7272743019454702,0.0
linear_near_intrinsic_branching_mdp,greedy,38,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,476.0,0.0,0.6666666666666666,-0.010103223316444069,0.0,0.0,0.7999999999999999,0.8099419881319241,0.8099419881319241,0.0
linear_near_intrinsic_branching_mdp,pessimistic,38,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,476.0,0.0,0.6666666666666666,-0.09462869218233662,0.12387518531521018,0.12387518531521018,0.7999999999999999,0.6198933110343288,0.4387241161514862,0.18116919488284253
linear_near_intrinsic_branching_mdp,support_masked,38,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,174.0,476.0,0.0,0.6666666666666666,-0.010103223316444069,0.0,0.0,0.7999999999999999,0.8099419881319241,0.8099419881319241,0.0
linear_near_intrinsic_branching_mdp,greedy,39,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,509.0,0.0,0.6666666666666666,-0.03875611669330028,0.0,0.0,0.7999999999999999,0.7238804471325735,0.7238804471325735,0.0
linear_near_intrinsic_branching_mdp,pessimistic,39,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,509.0,0.0,0.6666666666666666,-0.12062657611007271,0.12023763179934976,0.12023763179934976,0.7999999999999999,0.5397586354775945,0.3635378949634456,0.17622074051414896
linear_near_intrinsic_branching_mdp,support_masked,39,200,0.8,1.0,0.7999999999999999,0.744575,0.95,0.15000000000000002,0,184.0,509.0,0.0,0.6666666666666666,-0.03880607626315944,0.0,0.0,0.7999999999999999,0.723730568422996,0.723730568422996,0.0
